cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/TGAlib.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/TransformUtils.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/ZipUtils.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CDAudioManager.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CDOpenALSupport.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CocosDenshion.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/utility.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/vec2.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/vec3.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/vec4.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2BroadPhase.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2CollideCircle.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2CollideEdge.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2CollidePolygon.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Collision.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Distance.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DynamicTree.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ChainShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2ChainShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2CircleShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2EdgeShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2PolygonShape.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2BlockAllocator.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Draw.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Draw.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Math.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Settings.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2StackAllocator.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Timer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Timer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Body.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactManager.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Fixture.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Island.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2World.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ChainAndCircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ChainAndPolygonContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2CircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Contact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactSolver.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2EdgeAndCircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2PolygonContact.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DistanceJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2FrictionJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2GearJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Joint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2MouseJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2PrismaticJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2PulleyJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2RevoluteJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2RopeJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2WeldJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2WheelJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Rope.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Rope/b2Rope.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/main.o /Users/marcusstenbeck/Developer/Inverto/Inverto/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-gmdlnqnqfctfungeeycgwhvkwjaz/Prefix.pch.pth Inverto/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-ckfbrlituqohidgnwzldewzlllod/Prefix.pch.pth Inverto/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-dqbbdseblejzcmdcvrhjiyafvvzo/Prefix.pch.pth Inverto/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CCAction.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CCActionCamera.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCActionCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/AppDelegate.o /Users/marcusstenbeck/Developer/Inverto/Inverto/AppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/HelloWorldLayer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/HelloWorldLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/IntroLayer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/IntroLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/GLES-Render.o /Users/marcusstenbeck/Developer/Inverto/Inverto/GLES-Render.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/PhysicsSprite.o /Users/marcusstenbeck/Developer/Inverto/Inverto/PhysicsSprite.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CCActionCatmullRom.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCActionCatmullRom.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CCActionEase.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCActionEase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/Inverto normal armv7
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CCActionGrid.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCActionGrid.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7s/CCActionGrid3D.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCActionGrid3D.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
